Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    (75) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    STRING          shift and go to state 38
    CHARACTER       shift and go to state 39
    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 36
    NOT             shift and go to state 51
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 49
    NUMBER          shift and go to state 57

    value                          shift and go to state 72
    array                          shift and go to state 40
    object_literal                 shift and go to state 41
    arithmetic_expression          shift and go to state 42
    logical_expression             shift and go to state 43
    expression                     shift and go to state 44
    term                           shift and go to state 47
    logical_term                   shift and go to state 48
    factor                         shift and go to state 50
    logical_factor                 shift and go to state 52
    atom                           shift and go to state 53
    comparison_expression          shift and go to state 54

state 35

    (11) assignment -> LET IDENTIFIER COLON . data_type EQUALS value
    (12) assignment -> LET IDENTIFIER COLON . data_type
    (19) data_type -> . STRING_TYPE
    (20) data_type -> . NUMBER_TYPE
    (21) data_type -> . BOOLEAN_TYPE
    (22) data_type -> . CHAR_TYPE
    (23) data_type -> . array_type
    (24) data_type -> . object_type_literal
    (32) array_type -> . NUMBER_TYPE LBRACKET RBRACKET
    (33) array_type -> . STRING_TYPE LBRACKET RBRACKET
    (34) array_type -> . BOOLEAN_TYPE LBRACKET RBRACKET
    (35) array_type -> . ANY LBRACKET RBRACKET
    (40) object_type_literal -> . LBRACE property_list RBRACE
    (41) object_type_literal -> . LBRACE RBRACE

    STRING_TYPE     shift and go to state 74
    NUMBER_TYPE     shift and go to state 75
    BOOLEAN_TYPE    shift and go to state 76
    CHAR_TYPE       shift and go to state 77
    ANY             shift and go to state 80
    LBRACE          shift and go to state 81

    data_type                      shift and go to state 73
    array_type                     shift and go to state 78
    object_type_literal            shift and go to state 79

state 36

    (80) expression -> IDENTIFIER . DOT IDENTIFIER
    (81) expression -> IDENTIFIER . LPAREN RPAREN
    (82) expression -> IDENTIFIER . LPAREN argument_list RPAREN
    (69) logical_factor -> IDENTIFIER .
    (61) atom -> IDENTIFIER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 61 (atom -> IDENTIFIER .)
  ! reduce/reduce conflict for LET resolved using rule 61 (atom -> IDENTIFIER .)
  ! reduce/reduce conflict for CONST resolved using rule 61 (atom -> IDENTIFIER .)
  ! reduce/reduce conflict for VAR resolved using rule 61 (atom -> IDENTIFIER .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 61 (atom -> IDENTIFIER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 61 (atom -> IDENTIFIER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 61 (atom -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 61 (atom -> IDENTIFIER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 61 (atom -> IDENTIFIER .)
    DOT             shift and go to state 24
    LPAREN          shift and go to state 25
    AND             reduce using rule 69 (logical_factor -> IDENTIFIER .)
    OR              reduce using rule 69 (logical_factor -> IDENTIFIER .)
    POWER           reduce using rule 61 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 61 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (atom -> IDENTIFIER .)
    MODULE          reduce using rule 61 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 61 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 61 (atom -> IDENTIFIER .)
    EQEQ            reduce using rule 61 (atom -> IDENTIFIER .)
    NOTEQ           reduce using rule 61 (atom -> IDENTIFIER .)
    GT              reduce using rule 61 (atom -> IDENTIFIER .)
    LT              reduce using rule 61 (atom -> IDENTIFIER .)
    GE              reduce using rule 61 (atom -> IDENTIFIER .)
    LE              reduce using rule 61 (atom -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (atom -> IDENTIFIER .)
    LET             reduce using rule 61 (atom -> IDENTIFIER .)
    CONST           reduce using rule 61 (atom -> IDENTIFIER .)
    VAR             reduce using rule 61 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 61 (atom -> IDENTIFIER .)
    FUNCTION        reduce using rule 61 (atom -> IDENTIFIER .)
    RBRACE          reduce using rule 61 (atom -> IDENTIFIER .)
    COMMA           reduce using rule 61 (atom -> IDENTIFIER .)
    RBRACKET        reduce using rule 61 (atom -> IDENTIFIER .)

  ! SEMICOLON       [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]
  ! LET             [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]
  ! CONST           [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]
  ! VAR             [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]
  ! FUNCTION        [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]
  ! RBRACE          [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]
  ! RBRACKET        [ reduce using rule 69 (logical_factor -> IDENTIFIER .) ]


state 37

    (18) assignment -> IDENTIFIER EQUALS value .

    SEMICOLON       reduce using rule 18 (assignment -> IDENTIFIER EQUALS value .)
    LET             reduce using rule 18 (assignment -> IDENTIFIER EQUALS value .)
    CONST           reduce using rule 18 (assignment -> IDENTIFIER EQUALS value .)
    VAR             reduce using rule 18 (assignment -> IDENTIFIER EQUALS value .)
    IDENTIFIER      reduce using rule 18 (assignment -> IDENTIFIER EQUALS value .)
    FUNCTION        reduce using rule 18 (assignment -> IDENTIFIER EQUALS value .)
    RBRACE          reduce using rule 18 (assignment -> IDENTIFIER EQUALS value .)


state 38

    (25) value -> STRING .

    SEMICOLON       reduce using rule 25 (value -> STRING .)
    LET             reduce using rule 25 (value -> STRING .)
    CONST           reduce using rule 25 (value -> STRING .)
    VAR             reduce using rule 25 (value -> STRING .)
    IDENTIFIER      reduce using rule 25 (value -> STRING .)
    FUNCTION        reduce using rule 25 (value -> STRING .)
    RBRACE          reduce using rule 25 (value -> STRING .)
    COMMA           reduce using rule 25 (value -> STRING .)
    RBRACKET        reduce using rule 25 (value -> STRING .)


state 39

    (26) value -> CHARACTER .

    SEMICOLON       reduce using rule 26 (value -> CHARACTER .)
    LET             reduce using rule 26 (value -> CHARACTER .)
    CONST           reduce using rule 26 (value -> CHARACTER .)
    VAR             reduce using rule 26 (value -> CHARACTER .)
    IDENTIFIER      reduce using rule 26 (value -> CHARACTER .)
    FUNCTION        reduce using rule 26 (value -> CHARACTER .)
    RBRACE          reduce using rule 26 (value -> CHARACTER .)
    COMMA           reduce using rule 26 (value -> CHARACTER .)
    RBRACKET        reduce using rule 26 (value -> CHARACTER .)


state 40

    (27) value -> array .

    SEMICOLON       reduce using rule 27 (value -> array .)
    LET             reduce using rule 27 (value -> array .)
    CONST           reduce using rule 27 (value -> array .)
    VAR             reduce using rule 27 (value -> array .)
    IDENTIFIER      reduce using rule 27 (value -> array .)
    FUNCTION        reduce using rule 27 (value -> array .)
    RBRACE          reduce using rule 27 (value -> array .)
    COMMA           reduce using rule 27 (value -> array .)
    RBRACKET        reduce using rule 27 (value -> array .)


state 41

    (28) value -> object_literal .

    SEMICOLON       reduce using rule 28 (value -> object_literal .)
    LET             reduce using rule 28 (value -> object_literal .)
    CONST           reduce using rule 28 (value -> object_literal .)
    VAR             reduce using rule 28 (value -> object_literal .)
    IDENTIFIER      reduce using rule 28 (value -> object_literal .)
    FUNCTION        reduce using rule 28 (value -> object_literal .)
    RBRACE          reduce using rule 28 (value -> object_literal .)
    COMMA           reduce using rule 28 (value -> object_literal .)
    RBRACKET        reduce using rule 28 (value -> object_literal .)


state 42

    (29) value -> arithmetic_expression .
    (51) arithmetic_expression -> arithmetic_expression . PLUS term
    (52) arithmetic_expression -> arithmetic_expression . MINUS term
    (73) comparison_expression -> arithmetic_expression . EQEQ arithmetic_expression
    (74) comparison_expression -> arithmetic_expression . NOTEQ arithmetic_expression
    (75) comparison_expression -> arithmetic_expression . GT arithmetic_expression
    (76) comparison_expression -> arithmetic_expression . LT arithmetic_expression
    (77) comparison_expression -> arithmetic_expression . GE arithmetic_expression
    (78) comparison_expression -> arithmetic_expression . LE arithmetic_expression

    SEMICOLON       reduce using rule 29 (value -> arithmetic_expression .)
    LET             reduce using rule 29 (value -> arithmetic_expression .)
    CONST           reduce using rule 29 (value -> arithmetic_expression .)
    VAR             reduce using rule 29 (value -> arithmetic_expression .)
    IDENTIFIER      reduce using rule 29 (value -> arithmetic_expression .)
    FUNCTION        reduce using rule 29 (value -> arithmetic_expression .)
    RBRACE          reduce using rule 29 (value -> arithmetic_expression .)
    COMMA           reduce using rule 29 (value -> arithmetic_expression .)
    RBRACKET        reduce using rule 29 (value -> arithmetic_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    EQEQ            shift and go to state 84
    NOTEQ           shift and go to state 85
    GT              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    LE              shift and go to state 89


state 43

    (30) value -> logical_expression .
    (63) logical_expression -> logical_expression . AND logical_term
    (64) logical_expression -> logical_expression . OR logical_term

    SEMICOLON       reduce using rule 30 (value -> logical_expression .)
    LET             reduce using rule 30 (value -> logical_expression .)
    CONST           reduce using rule 30 (value -> logical_expression .)
    VAR             reduce using rule 30 (value -> logical_expression .)
    IDENTIFIER      reduce using rule 30 (value -> logical_expression .)
    FUNCTION        reduce using rule 30 (value -> logical_expression .)
    RBRACE          reduce using rule 30 (value -> logical_expression .)
    COMMA           reduce using rule 30 (value -> logical_expression .)
    RBRACKET        reduce using rule 30 (value -> logical_expression .)
    AND             shift and go to state 90
    OR              shift and go to state 91


state 44

    (31) value -> expression .
    (79) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 31 (value -> expression .)
    LET             reduce using rule 31 (value -> expression .)
    CONST           reduce using rule 31 (value -> expression .)
    VAR             reduce using rule 31 (value -> expression .)
    IDENTIFIER      reduce using rule 31 (value -> expression .)
    FUNCTION        reduce using rule 31 (value -> expression .)
    RBRACE          reduce using rule 31 (value -> expression .)
    COMMA           reduce using rule 31 (value -> expression .)
    RBRACKET        reduce using rule 31 (value -> expression .)
    DOT             shift and go to state 21
